Running all benchmarks. This may take a while...
// Benchmark Process 141528 has exited with code 0.

Mean = 278.782 us, StdErr = 0.944 us (0.34%), N = 3, StdDev = 1.635 us
Min = 277.830 us, Q1 = 277.838 us, Median = 277.846 us, Q3 = 279.258 us, Max = 280.670 us
IQR = 1.420 us, LowerFence = 275.707 us, UpperFence = 281.388 us
ConfidenceInterval = [248.946 us; 308.618 us] (CI 99.9%), Margin = 29.836 us (10.70% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (25.0%) benchmark(s) to run. Estimated finish 2026-01-19 22:19 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ScaleBenchmarks.PreCompiled_Complex_100000: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e85f66a1-cb35-477b-a6fc-2171ebe86091.dll --anonymousPipes 1956 1932 --benchmarkName Castle.DynamicLinqQueryBuilder.Benchmarks.Benchmarks.ScaleBenchmarks.PreCompiled_Complex_100000 --job ShortRun --benchmarkId 15 in D:\Code\dynamic-linq-query-builder\Castle.DynamicLinqQueryBuilder.Benchmarks\bin\Release\net8.0\e85f66a1-cb35-477b-a6fc-2171ebe86091\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 167100.00 ns, 167.1000 us/op
WorkloadJitting  1: 1 op, 9022500.00 ns, 9.0225 ms/op

OverheadJitting  2: 16 op, 227300.00 ns, 14.2063 us/op
WorkloadJitting  2: 16 op, 123223200.00 ns, 7.7015 ms/op

WorkloadPilot    1: 16 op, 133827600.00 ns, 8.3642 ms/op
WorkloadPilot    2: 32 op, 278545000.00 ns, 8.7045 ms/op
WorkloadPilot    3: 64 op, 419856500.00 ns, 6.5603 ms/op
WorkloadPilot    4: 128 op, 953855500.00 ns, 7.4520 ms/op

OverheadWarmup   1: 128 op, 2500.00 ns, 19.5313 ns/op
OverheadWarmup   2: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadWarmup   3: 128 op, 4200.00 ns, 32.8125 ns/op
OverheadWarmup   4: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadWarmup   5: 128 op, 1500.00 ns, 11.7188 ns/op
OverheadWarmup   6: 128 op, 1400.00 ns, 10.9375 ns/op

OverheadActual   1: 128 op, 1600.00 ns, 12.5000 ns/op
OverheadActual   2: 128 op, 1700.00 ns, 13.2813 ns/op
OverheadActual   3: 128 op, 1900.00 ns, 14.8438 ns/op
OverheadActual   4: 128 op, 1500.00 ns, 11.7188 ns/op
OverheadActual   5: 128 op, 7500.00 ns, 58.5938 ns/op
OverheadActual   6: 128 op, 1400.00 ns, 10.9375 ns/op
OverheadActual   7: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadActual   8: 128 op, 1500.00 ns, 11.7188 ns/op
OverheadActual   9: 128 op, 1300.00 ns, 10.1563 ns/op
OverheadActual  10: 128 op, 2000.00 ns, 15.6250 ns/op
OverheadActual  11: 128 op, 1300.00 ns, 10.1563 ns/op
OverheadActual  12: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadActual  13: 128 op, 1600.00 ns, 12.5000 ns/op
OverheadActual  14: 128 op, 1300.00 ns, 10.1563 ns/op
OverheadActual  15: 128 op, 1400.00 ns, 10.9375 ns/op
OverheadActual  16: 128 op, 1300.00 ns, 10.1563 ns/op
OverheadActual  17: 128 op, 1400.00 ns, 10.9375 ns/op
OverheadActual  18: 128 op, 2100.00 ns, 16.4063 ns/op
OverheadActual  19: 128 op, 1700.00 ns, 13.2813 ns/op
OverheadActual  20: 128 op, 1500.00 ns, 11.7188 ns/op

WorkloadWarmup   1: 128 op, 896243100.00 ns, 7.0019 ms/op
WorkloadWarmup   2: 128 op, 1006466600.00 ns, 7.8630 ms/op
WorkloadWarmup   3: 128 op, 991338700.00 ns, 7.7448 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 929338800.00 ns, 7.2605 ms/op
WorkloadActual   2: 128 op, 935210200.00 ns, 7.3063 ms/op
WorkloadActual   3: 128 op, 946904700.00 ns, 7.3977 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 929337300.00 ns, 7.2604 ms/op
WorkloadResult   2: 128 op, 935208700.00 ns, 7.3063 ms/op
WorkloadResult   3: 128 op, 946903200.00 ns, 7.3977 ms/op
// GC:  33 3 0 649130384 128
// Threading:  0 0 128

// AfterAll
// Benchmark Process 93260 has exited with code 0.

Mean = 7.321 ms, StdErr = 0.040 ms (0.55%), N = 3, StdDev = 0.070 ms
Min = 7.260 ms, Q1 = 7.283 ms, Median = 7.306 ms, Q3 = 7.352 ms, Max = 7.398 ms
IQR = 0.069 ms, LowerFence = 7.180 ms, UpperFence = 7.455 ms
ConfidenceInterval = [6.047 ms; 8.596 ms] (CI 99.9%), Margin = 1.275 ms (17.41% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (20.0%) benchmark(s) to run. Estimated finish 2026-01-19 22:19 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ScaleBenchmarks.BuildOnly_Simple_NoExecution: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e85f66a1-cb35-477b-a6fc-2171ebe86091.dll --anonymousPipes 1536 2960 --benchmarkName Castle.DynamicLinqQueryBuilder.Benchmarks.Benchmarks.ScaleBenchmarks.BuildOnly_Simple_NoExecution --job ShortRun --benchmarkId 16 in D:\Code\dynamic-linq-query-builder\Castle.DynamicLinqQueryBuilder.Benchmarks\bin\Release\net8.0\e85f66a1-cb35-477b-a6fc-2171ebe86091\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 167000.00 ns, 167.0000 us/op
WorkloadJitting  1: 1 op, 371100.00 ns, 371.1000 us/op

OverheadJitting  2: 16 op, 214400.00 ns, 13.4000 us/op
WorkloadJitting  2: 16 op, 447000.00 ns, 27.9375 us/op

WorkloadPilot    1: 16 op, 189100.00 ns, 11.8188 us/op
WorkloadPilot    2: 32 op, 199700.00 ns, 6.2406 us/op
WorkloadPilot    3: 64 op, 1010300.00 ns, 15.7859 us/op
WorkloadPilot    4: 128 op, 400400.00 ns, 3.1281 us/op
WorkloadPilot    5: 256 op, 751300.00 ns, 2.9348 us/op
WorkloadPilot    6: 512 op, 1916300.00 ns, 3.7428 us/op
WorkloadPilot    7: 1024 op, 2295200.00 ns, 2.2414 us/op
WorkloadPilot    8: 2048 op, 5075200.00 ns, 2.4781 us/op
WorkloadPilot    9: 4096 op, 9759700.00 ns, 2.3827 us/op
WorkloadPilot   10: 8192 op, 21803400.00 ns, 2.6615 us/op
WorkloadPilot   11: 16384 op, 41400900.00 ns, 2.5269 us/op
WorkloadPilot   12: 32768 op, 77534300.00 ns, 2.3662 us/op
WorkloadPilot   13: 65536 op, 162325100.00 ns, 2.4769 us/op
WorkloadPilot   14: 131072 op, 156319600.00 ns, 1.1926 us/op
WorkloadPilot   15: 262144 op, 169142800.00 ns, 645.2286 ns/op
WorkloadPilot   16: 524288 op, 358177500.00 ns, 683.1694 ns/op
WorkloadPilot   17: 1048576 op, 729333500.00 ns, 695.5466 ns/op

OverheadWarmup   1: 1048576 op, 1721800.00 ns, 1.6420 ns/op
OverheadWarmup   2: 1048576 op, 1476300.00 ns, 1.4079 ns/op
OverheadWarmup   3: 1048576 op, 1381700.00 ns, 1.3177 ns/op
OverheadWarmup   4: 1048576 op, 1359900.00 ns, 1.2969 ns/op
OverheadWarmup   5: 1048576 op, 1410800.00 ns, 1.3454 ns/op
OverheadWarmup   6: 1048576 op, 1393900.00 ns, 1.3293 ns/op
OverheadWarmup   7: 1048576 op, 1357200.00 ns, 1.2943 ns/op
OverheadWarmup   8: 1048576 op, 1354900.00 ns, 1.2921 ns/op
OverheadWarmup   9: 1048576 op, 1524600.00 ns, 1.4540 ns/op
OverheadWarmup  10: 1048576 op, 1356700.00 ns, 1.2938 ns/op

OverheadActual   1: 1048576 op, 1350600.00 ns, 1.2880 ns/op
OverheadActual   2: 1048576 op, 1447800.00 ns, 1.3807 ns/op
OverheadActual   3: 1048576 op, 1350800.00 ns, 1.2882 ns/op
OverheadActual   4: 1048576 op, 1354800.00 ns, 1.2920 ns/op
OverheadActual   5: 1048576 op, 1372400.00 ns, 1.3088 ns/op
OverheadActual   6: 1048576 op, 1349100.00 ns, 1.2866 ns/op
OverheadActual   7: 1048576 op, 1359600.00 ns, 1.2966 ns/op
OverheadActual   8: 1048576 op, 1377300.00 ns, 1.3135 ns/op
OverheadActual   9: 1048576 op, 1356700.00 ns, 1.2938 ns/op
OverheadActual  10: 1048576 op, 1350200.00 ns, 1.2877 ns/op
OverheadActual  11: 1048576 op, 1474600.00 ns, 1.4063 ns/op
OverheadActual  12: 1048576 op, 1362000.00 ns, 1.2989 ns/op
OverheadActual  13: 1048576 op, 1401500.00 ns, 1.3366 ns/op
OverheadActual  14: 1048576 op, 1373000.00 ns, 1.3094 ns/op
OverheadActual  15: 1048576 op, 1381700.00 ns, 1.3177 ns/op

WorkloadWarmup   1: 1048576 op, 709147800.00 ns, 676.2960 ns/op
WorkloadWarmup   2: 1048576 op, 720936200.00 ns, 687.5383 ns/op
WorkloadWarmup   3: 1048576 op, 751466600.00 ns, 716.6544 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 715607900.00 ns, 682.4569 ns/op
WorkloadActual   2: 1048576 op, 721085800.00 ns, 687.6810 ns/op
WorkloadActual   3: 1048576 op, 717571800.00 ns, 684.3298 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 714245900.00 ns, 681.1580 ns/op
WorkloadResult   2: 1048576 op, 719723800.00 ns, 686.3821 ns/op
WorkloadResult   3: 1048576 op, 716209800.00 ns, 683.0309 ns/op
// GC:  93 0 0 1761630640 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 139072 has exited with code 0.

Mean = 683.524 ns, StdErr = 1.528 ns (0.22%), N = 3, StdDev = 2.647 ns
Min = 681.158 ns, Q1 = 682.094 ns, Median = 683.031 ns, Q3 = 684.706 ns, Max = 686.382 ns
IQR = 2.612 ns, LowerFence = 678.176 ns, UpperFence = 688.625 ns
ConfidenceInterval = [635.238 ns; 731.809 ns] (CI 99.9%), Margin = 48.286 ns (7.06% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (15.0%) benchmark(s) to run. Estimated finish 2026-01-19 22:19 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ScaleBenchmarks.BuildOnly_Complex_NoExecution: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e85f66a1-cb35-477b-a6fc-2171ebe86091.dll --anonymousPipes 1960 2760 --benchmarkName Castle.DynamicLinqQueryBuilder.Benchmarks.Benchmarks.ScaleBenchmarks.BuildOnly_Complex_NoExecution --job ShortRun --benchmarkId 17 in D:\Code\dynamic-linq-query-builder\Castle.DynamicLinqQueryBuilder.Benchmarks\bin\Release\net8.0\e85f66a1-cb35-477b-a6fc-2171ebe86091\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 181100.00 ns, 181.1000 us/op
WorkloadJitting  1: 1 op, 440200.00 ns, 440.2000 us/op

OverheadJitting  2: 16 op, 225600.00 ns, 14.1000 us/op
WorkloadJitting  2: 16 op, 701600.00 ns, 43.8500 us/op

WorkloadPilot    1: 16 op, 957000.00 ns, 59.8125 us/op
WorkloadPilot    2: 32 op, 462800.00 ns, 14.4625 us/op
WorkloadPilot    3: 64 op, 904000.00 ns, 14.1250 us/op
WorkloadPilot    4: 128 op, 1380800.00 ns, 10.7875 us/op
WorkloadPilot    5: 256 op, 11120600.00 ns, 43.4398 us/op
WorkloadPilot    6: 512 op, 5178400.00 ns, 10.1141 us/op
WorkloadPilot    7: 1024 op, 11363700.00 ns, 11.0974 us/op
WorkloadPilot    8: 2048 op, 24758000.00 ns, 12.0889 us/op
WorkloadPilot    9: 4096 op, 66350300.00 ns, 16.1988 us/op
WorkloadPilot   10: 8192 op, 104032400.00 ns, 12.6993 us/op
WorkloadPilot   11: 16384 op, 194763700.00 ns, 11.8874 us/op
WorkloadPilot   12: 32768 op, 453229300.00 ns, 13.8315 us/op
WorkloadPilot   13: 65536 op, 315797000.00 ns, 4.8187 us/op
WorkloadPilot   14: 131072 op, 468589800.00 ns, 3.5751 us/op
WorkloadPilot   15: 262144 op, 905385800.00 ns, 3.4538 us/op

OverheadWarmup   1: 262144 op, 432200.00 ns, 1.6487 ns/op
OverheadWarmup   2: 262144 op, 479500.00 ns, 1.8291 ns/op
OverheadWarmup   3: 262144 op, 347300.00 ns, 1.3248 ns/op
OverheadWarmup   4: 262144 op, 345700.00 ns, 1.3187 ns/op
OverheadWarmup   5: 262144 op, 337400.00 ns, 1.2871 ns/op
OverheadWarmup   6: 262144 op, 344400.00 ns, 1.3138 ns/op
OverheadWarmup   7: 262144 op, 339300.00 ns, 1.2943 ns/op

OverheadActual   1: 262144 op, 337600.00 ns, 1.2878 ns/op
OverheadActual   2: 262144 op, 346600.00 ns, 1.3222 ns/op
OverheadActual   3: 262144 op, 337500.00 ns, 1.2875 ns/op
OverheadActual   4: 262144 op, 337500.00 ns, 1.2875 ns/op
OverheadActual   5: 262144 op, 338600.00 ns, 1.2917 ns/op
OverheadActual   6: 262144 op, 339300.00 ns, 1.2943 ns/op
OverheadActual   7: 262144 op, 340000.00 ns, 1.2970 ns/op
OverheadActual   8: 262144 op, 337200.00 ns, 1.2863 ns/op
OverheadActual   9: 262144 op, 340600.00 ns, 1.2993 ns/op
OverheadActual  10: 262144 op, 337300.00 ns, 1.2867 ns/op
OverheadActual  11: 262144 op, 338900.00 ns, 1.2928 ns/op
OverheadActual  12: 262144 op, 338700.00 ns, 1.2920 ns/op
OverheadActual  13: 262144 op, 340000.00 ns, 1.2970 ns/op
OverheadActual  14: 262144 op, 343600.00 ns, 1.3107 ns/op
OverheadActual  15: 262144 op, 348700.00 ns, 1.3302 ns/op

WorkloadWarmup   1: 262144 op, 931160800.00 ns, 3.5521 us/op
WorkloadWarmup   2: 262144 op, 856933200.00 ns, 3.2689 us/op
WorkloadWarmup   3: 262144 op, 814553600.00 ns, 3.1073 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 884681800.00 ns, 3.3748 us/op
WorkloadActual   2: 262144 op, 925436700.00 ns, 3.5303 us/op
WorkloadActual   3: 262144 op, 885764500.00 ns, 3.3789 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 884342900.00 ns, 3.3735 us/op
WorkloadResult   2: 262144 op, 925097800.00 ns, 3.5290 us/op
WorkloadResult   3: 262144 op, 885425600.00 ns, 3.3776 us/op
// GC:  85 0 0 1606508960 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 150952 has exited with code 0.

Mean = 3.427 us, StdErr = 0.051 us (1.49%), N = 3, StdDev = 0.089 us
Min = 3.374 us, Q1 = 3.376 us, Median = 3.378 us, Q3 = 3.453 us, Max = 3.529 us
IQR = 0.078 us, LowerFence = 3.259 us, UpperFence = 3.570 us
ConfidenceInterval = [1.810 us; 5.043 us] (CI 99.9%), Margin = 1.616 us (47.17% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (10.0%) benchmark(s) to run. Estimated finish 2026-01-19 22:19 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ScaleBenchmarks.BuildAndCompile_Simple: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e85f66a1-cb35-477b-a6fc-2171ebe86091.dll --anonymousPipes 1564 2980 --benchmarkName Castle.DynamicLinqQueryBuilder.Benchmarks.Benchmarks.ScaleBenchmarks.BuildAndCompile_Simple --job ShortRun --benchmarkId 18 in D:\Code\dynamic-linq-query-builder\Castle.DynamicLinqQueryBuilder.Benchmarks\bin\Release\net8.0\e85f66a1-cb35-477b-a6fc-2171ebe86091\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 228700.00 ns, 228.7000 us/op
WorkloadJitting  1: 1 op, 515400.00 ns, 515.4000 us/op

OverheadJitting  2: 16 op, 218000.00 ns, 13.6250 us/op
WorkloadJitting  2: 16 op, 1584700.00 ns, 99.0438 us/op

WorkloadPilot    1: 16 op, 2275300.00 ns, 142.2063 us/op
WorkloadPilot    2: 32 op, 1751600.00 ns, 54.7375 us/op
WorkloadPilot    3: 64 op, 4341400.00 ns, 67.8344 us/op
WorkloadPilot    4: 128 op, 12201000.00 ns, 95.3203 us/op
WorkloadPilot    5: 256 op, 15375700.00 ns, 60.0613 us/op
WorkloadPilot    6: 512 op, 25254300.00 ns, 49.3248 us/op
WorkloadPilot    7: 1024 op, 46920600.00 ns, 45.8209 us/op
WorkloadPilot    8: 2048 op, 76244600.00 ns, 37.2288 us/op
WorkloadPilot    9: 4096 op, 160439500.00 ns, 39.1698 us/op
WorkloadPilot   10: 8192 op, 321606800.00 ns, 39.2586 us/op
WorkloadPilot   11: 16384 op, 619622200.00 ns, 37.8187 us/op

OverheadWarmup   1: 16384 op, 29000.00 ns, 1.7700 ns/op
OverheadWarmup   2: 16384 op, 21900.00 ns, 1.3367 ns/op
OverheadWarmup   3: 16384 op, 22200.00 ns, 1.3550 ns/op
OverheadWarmup   4: 16384 op, 22100.00 ns, 1.3489 ns/op
OverheadWarmup   5: 16384 op, 22300.00 ns, 1.3611 ns/op
OverheadWarmup   6: 16384 op, 22300.00 ns, 1.3611 ns/op

OverheadActual   1: 16384 op, 22400.00 ns, 1.3672 ns/op
OverheadActual   2: 16384 op, 22600.00 ns, 1.3794 ns/op
OverheadActual   3: 16384 op, 21900.00 ns, 1.3367 ns/op
OverheadActual   4: 16384 op, 22100.00 ns, 1.3489 ns/op
OverheadActual   5: 16384 op, 22000.00 ns, 1.3428 ns/op
OverheadActual   6: 16384 op, 23000.00 ns, 1.4038 ns/op
OverheadActual   7: 16384 op, 23300.00 ns, 1.4221 ns/op
OverheadActual   8: 16384 op, 23800.00 ns, 1.4526 ns/op
OverheadActual   9: 16384 op, 22300.00 ns, 1.3611 ns/op
OverheadActual  10: 16384 op, 22800.00 ns, 1.3916 ns/op
OverheadActual  11: 16384 op, 23300.00 ns, 1.4221 ns/op
OverheadActual  12: 16384 op, 23700.00 ns, 1.4465 ns/op
OverheadActual  13: 16384 op, 22400.00 ns, 1.3672 ns/op
OverheadActual  14: 16384 op, 23000.00 ns, 1.4038 ns/op
OverheadActual  15: 16384 op, 22300.00 ns, 1.3611 ns/op

WorkloadWarmup   1: 16384 op, 524248100.00 ns, 31.9976 us/op
WorkloadWarmup   2: 16384 op, 540390600.00 ns, 32.9828 us/op
WorkloadWarmup   3: 16384 op, 533968900.00 ns, 32.5909 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 563258900.00 ns, 34.3786 us/op
WorkloadActual   2: 16384 op, 514191300.00 ns, 31.3837 us/op
WorkloadActual   3: 16384 op, 511421400.00 ns, 31.2147 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 563236300.00 ns, 34.3772 us/op
WorkloadResult   2: 16384 op, 514168700.00 ns, 31.3824 us/op
WorkloadResult   3: 16384 op, 511398800.00 ns, 31.2133 us/op
// GC:  5 3 0 96426144 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 124800 has exited with code 0.

Mean = 32.324 us, StdErr = 1.028 us (3.18%), N = 3, StdDev = 1.780 us
Min = 31.213 us, Q1 = 31.298 us, Median = 31.382 us, Q3 = 32.880 us, Max = 34.377 us
IQR = 1.582 us, LowerFence = 28.925 us, UpperFence = 35.253 us
ConfidenceInterval = [-0.148 us; 64.796 us] (CI 99.9%), Margin = 32.472 us (100.46% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (5.0%) benchmark(s) to run. Estimated finish 2026-01-19 22:19 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ScaleBenchmarks.BuildAndCompile_Complex: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e85f66a1-cb35-477b-a6fc-2171ebe86091.dll --anonymousPipes 2164 2360 --benchmarkName Castle.DynamicLinqQueryBuilder.Benchmarks.Benchmarks.ScaleBenchmarks.BuildAndCompile_Complex --job ShortRun --benchmarkId 19 in D:\Code\dynamic-linq-query-builder\Castle.DynamicLinqQueryBuilder.Benchmarks\bin\Release\net8.0\e85f66a1-cb35-477b-a6fc-2171ebe86091\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 170200.00 ns, 170.2000 us/op
WorkloadJitting  1: 1 op, 845300.00 ns, 845.3000 us/op

OverheadJitting  2: 16 op, 213400.00 ns, 13.3375 us/op
WorkloadJitting  2: 16 op, 5464500.00 ns, 341.5313 us/op

WorkloadPilot    1: 16 op, 5082800.00 ns, 317.6750 us/op
WorkloadPilot    2: 32 op, 9364600.00 ns, 292.6438 us/op
WorkloadPilot    3: 64 op, 18552300.00 ns, 289.8797 us/op
WorkloadPilot    4: 128 op, 36886300.00 ns, 288.1742 us/op
WorkloadPilot    5: 256 op, 72528000.00 ns, 283.3125 us/op
WorkloadPilot    6: 512 op, 148816400.00 ns, 290.6570 us/op
WorkloadPilot    7: 1024 op, 322146100.00 ns, 314.5958 us/op
WorkloadPilot    8: 2048 op, 618189100.00 ns, 301.8501 us/op

OverheadWarmup   1: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadWarmup   2: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadWarmup   3: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadWarmup   4: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadWarmup   5: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadWarmup   6: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadWarmup   7: 2048 op, 4000.00 ns, 1.9531 ns/op

OverheadActual   1: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual   2: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadActual   3: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual   4: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual   5: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual   6: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   7: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   8: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual   9: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  10: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual  11: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual  12: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual  13: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual  14: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  15: 2048 op, 4000.00 ns, 1.9531 ns/op

WorkloadWarmup   1: 2048 op, 557479100.00 ns, 272.2066 us/op
WorkloadWarmup   2: 2048 op, 495636600.00 ns, 242.0101 us/op
WorkloadWarmup   3: 2048 op, 499365300.00 ns, 243.8307 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 504474500.00 ns, 246.3254 us/op
WorkloadActual   2: 2048 op, 515371100.00 ns, 251.6460 us/op
WorkloadActual   3: 2048 op, 483272800.00 ns, 235.9730 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 504470400.00 ns, 246.3234 us/op
WorkloadResult   2: 2048 op, 515367000.00 ns, 251.6440 us/op
WorkloadResult   3: 2048 op, 483268700.00 ns, 235.9710 us/op
// GC:  1 0 0 27266640 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 116668 has exited with code 0.

Mean = 244.646 us, StdErr = 4.601 us (1.88%), N = 3, StdDev = 7.970 us
Min = 235.971 us, Q1 = 241.147 us, Median = 246.323 us, Q3 = 248.984 us, Max = 251.644 us
IQR = 7.836 us, LowerFence = 229.392 us, UpperFence = 260.738 us
ConfidenceInterval = [99.244 us; 390.048 us] (CI 99.9%), Margin = 145.402 us (59.43% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-01-19 22:19 (0h 0m from now) **
